UniProt ID,Sequence Length,Avg pLDDT Score,Highly Confident Residues (%),PDB File
Q9Y264,3990,81.59769924812026,79.22305764411027,Q9Y264.pdb
Q03167,6575,71.53599847908714,62.55513307984791,Q03167.pdb
Q6UXD5,6862,72.8397464296121,68.74089186825998,Q6UXD5.pdb
P30086,1488,97.32020161290318,98.79032258064517,P30086.pdb
Q9Y4X3,884,77.90347285067836,63.68778280542986,Q9Y4X3.pdb
P55291,6275,77.838957768924,71.6812749003984,P55291.pdb
P25787,1826,94.68140744797384,97.86418400876232,P25787.pdb
P23284,1675,91.93213731343276,88.83582089552239,P23284.pdb
P06681,5841,88.49587570621465,92.39856189008732,P06681.pdb
P09619,8716,73.51148003671294,67.2097292335934,P09619.pdb
P01137,3118,80.26639191789593,76.10647851186658,P01137.pdb
Q01344,3362,83.97436347412247,76.94824509220702,Q01344.pdb
P43630,3538,74.38775579423374,63.425664217071784,P43630.pdb
Q15056,1930,62.12564766839373,37.616580310880835,Q15056.pdb
P01130,6651,75.59176665163132,75.11652383100285,P01130.pdb
P25786,2074,91.86222275795512,90.40501446480232,P25786.pdb
Q9UNZ2,2860,74.64766433566433,69.02097902097903,Q9UNZ2.pdb
P60900,1920,96.01915104166622,98.80208333333333,P60900.pdb
P14550,2580,96.71887209302359,99.49612403100775,P14550.pdb
Q92484,3617,93.86973458667539,92.25877799281173,Q92484.pdb
P78556,749,89.38488651535393,88.91855807743659,P78556.pdb
P61769,967,94.29887280248153,94.62254395036194,P61769.pdb
Q13591,8456,78.25998107852506,76.19441816461683,Q13591.pdb
P09936,1741,93.43964388282583,97.81734635267088,P09936.pdb
Q969D9,1271,79.87258064516104,69.70889063729348,Q969D9.pdb
P00736,5635,87.58603726708084,89.44099378881988,P00736.pdb
P05067,6091,68.1572992940409,56.70661631915942,P05067.pdb
Q13253,1808,87.52004424778775,87.33407079646017,Q13253.pdb
Q9UBN6,2919,60.855519013360706,34.53237410071942,Q9UBN6.pdb
Q68DV7,6029,54.60221263891136,30.751368386133688,Q68DV7.pdb
P12004,2009,94.33014932802385,97.71030363364858,P12004.pdb
P09237,2090,87.58781339712952,85.35885167464114,P09237.pdb
P01036,1138,89.9583479789106,86.46748681898066,P01036.pdb
P13598,2152,87.23175650557646,81.59851301115242,P13598.pdb
P25098,5591,90.44348595957842,92.00500804864961,P25098.pdb
Q96PD4,1262,87.38611727416776,82.01267828843106,Q96PD4.pdb
Q9Y625,4392,82.59627959927096,77.6639344262295,Q9Y625.pdb
O95389,2729,72.7639098570908,68.083547086845,O95389.pdb
Q9NQ76,4109,43.356478461912694,2.4093453394986613,Q9NQ76.pdb
O95631,4733,88.71748573843269,89.68941474751743,O95631.pdb
P15848,4219,93.6326143635928,90.23465276131785,P15848.pdb
O95727,3137,72.8752247370106,60.121134842205926,O95727.pdb
Q16719,3689,95.62743019788564,96.47600975874221,Q16719.pdb
Q9H3T3,6717,74.76729938960868,65.34167038856631,Q9H3T3.pdb
P18065,2424,67.23743811881215,49.257425742574256,P18065.pdb
Q13946,3910,79.05737084398986,67.18670076726343,Q13946.pdb
Q13443,6341,76.06719760290157,72.14950323292855,Q13443.pdb
Q8TD46,2570,76.6514552529182,65.99221789883268,Q8TD46.pdb
P04629,6155,78.95310154345994,77.17303005686433,P04629.pdb
P39060,12582,52.15657765061191,28.453346049912575,P39060.pdb
P05230,1230,91.1767723577234,87.8048780487805,P05230.pdb
O76096,1151,89.96913119026947,85.23023457862729,O76096.pdb
P36941,3268,66.98917992656081,49.05140758873929,P36941.pdb
P04179,1750,93.48813142857128,90.4,P04179.pdb
Q13813,20019,76.34245067185994,79.98401518557371,Q13813.pdb
Q12860,7991,87.38559879864862,91.94093355024403,Q12860.pdb
P07478,1862,92.40307733619795,90.33297529538132,P07478.pdb
P35968,10643,72.17869773560098,68.33599548999342,P35968.pdb
Q6NW40,3335,80.44107346326817,72.95352323838081,Q6NW40.pdb
O94907,1994,70.27324974924773,50.601805416248745,O94907.pdb
P10147,703,89.89194879089612,87.62446657183499,P10147.pdb
P23946,1921,91.54779802186333,90.36959916710046,P23946.pdb
Q96BQ1,1750,90.78920571428563,87.77142857142857,Q96BQ1.pdb
Q9GZX6,1399,89.48882773409547,81.55825589706933,Q9GZX6.pdb
Q96KN2,3995,94.13670337922375,94.61827284105131,Q96KN2.pdb
P01024,13159,79.81248879094206,80.46964055019379,P01024.pdb
Q96HD1,3161,81.5904682062642,75.10281556469471,Q96HD1.pdb
P49763,1731,71.15482957827835,47.71808203350664,P49763.pdb
P09341,788,82.27114213197974,78.04568527918782,P09341.pdb
P17181,4481,78.80831957152421,73.19794688685562,P17181.pdb
P07359,5046,64.26757431629017,45.0653983353151,P07359.pdb
O76074,7015,83.16758232359193,83.02209550962225,O76074.pdb
Q16772,1780,97.53887640449497,99.26966292134831,Q16772.pdb
Q04721,18395,59.72854090785525,35.67817341668932,Q04721.pdb
P01133,9366,69.173127268844,60.50608584240871,P01133.pdb
Q2I0M5,1819,78.73710830126471,69.21385376580538,Q2I0M5.pdb
Q06609,2589,91.59066821166475,91.30938586326766,Q06609.pdb
Q01105,2363,79.43510791366863,64.70588235294117,Q01105.pdb
P01033,1624,90.0587376847291,90.02463054187191,P01033.pdb
Q05397,8378,75.09044760085878,68.35760324659823,Q05397.pdb
Q8NFM7,5795,69.45541501294275,58.188093183779124,Q8NFM7.pdb
P32971,1829,79.77601421541871,73.97484964461455,P32971.pdb
P23528,1296,87.53814043209883,96.91358024691358,P23528.pdb
O00755,2720,88.7560698529413,89.19117647058825,O00755.pdb
O60930,2259,80.67363435148285,73.2182381584772,O60930.pdb
P00742,3830,79.84792428198416,71.98433420365535,P00742.pdb
O00175,917,82.92079607415525,76.66303162486369,O00175.pdb
P55010,3453,74.03630176657983,68.28844483058211,P55010.pdb
O95998,1483,79.41115981119385,67.29602157788267,O95998.pdb
O75594,1526,91.41701834862376,85.05897771952819,O75594.pdb
P0CG47,1810,93.7115027624315,96.46408839779006,P0CG47.pdb
P04150,5996,60.86099232821931,42.41160773849233,P04150.pdb
