UniProt ID,Chain ID,Sequence Length,PDB File
Q9Y264,A,503,Q9Y264.pdb
Q03167,A,851,Q03167.pdb
Q6UXD5,A,910,Q6UXD5.pdb
P30086,A,187,P30086.pdb
Q9Y4X3,A,112,Q9Y4X3.pdb
P55291,A,814,P55291.pdb
P25787,A,234,P25787.pdb
P23284,A,216,P23284.pdb
P06681,A,752,P06681.pdb
P09619,A,1106,P09619.pdb
P01137,A,390,P01137.pdb
Q01344,A,420,Q01344.pdb
P43630,A,455,P43630.pdb
Q15056,A,248,Q15056.pdb
P01130,A,860,P01130.pdb
P25786,A,263,P25786.pdb
Q9UNZ2,A,370,Q9UNZ2.pdb
P60900,A,246,P60900.pdb
P14550,A,325,P14550.pdb
Q92484,A,453,Q92484.pdb
P78556,A,96,P78556.pdb
P61769,A,119,P61769.pdb
Q13591,A,1074,Q13591.pdb
P09936,A,223,P09936.pdb
Q969D9,A,159,Q969D9.pdb
P00736,A,705,P00736.pdb
P05067,A,770,P05067.pdb
Q13253,A,232,Q13253.pdb
Q9UBN6,A,386,Q9UBN6.pdb
Q68DV7,A,783,Q68DV7.pdb
P12004,A,261,P12004.pdb
P09237,A,267,P09237.pdb
P01036,A,141,P01036.pdb
P13598,A,275,P13598.pdb
P25098,A,689,P25098.pdb
Q96PD4,A,163,Q96PD4.pdb
Q9Y625,A,555,Q9Y625.pdb
O95389,A,354,O95389.pdb
Q9NQ76,A,525,Q9NQ76.pdb
O95631,A,604,O95631.pdb
P15848,A,533,P15848.pdb
O95727,A,393,O95727.pdb
Q16719,A,465,Q16719.pdb
Q9H3T3,A,888,Q9H3T3.pdb
P18065,A,325,P18065.pdb
Q13946,A,482,Q13946.pdb
Q13443,A,819,Q13443.pdb
Q8TD46,A,325,Q8TD46.pdb
P04629,A,796,P04629.pdb
P39060,A,1754,P39060.pdb
P05230,A,155,P05230.pdb
O76096,A,145,O76096.pdb
P36941,A,435,P36941.pdb
P04179,A,222,P04179.pdb
Q13813,A,2472,Q13813.pdb
Q12860,A,1018,Q12860.pdb
P07478,A,247,P07478.pdb
P35968,A,1356,P35968.pdb
Q6NW40,A,437,Q6NW40.pdb
O94907,A,266,O94907.pdb
P10147,A,92,P10147.pdb
P23946,A,247,P23946.pdb
Q96BQ1,A,224,Q96BQ1.pdb
Q9GZX6,A,179,Q9GZX6.pdb
Q96KN2,A,507,Q96KN2.pdb
P01024,A,1663,P01024.pdb
Q96HD1,A,420,Q96HD1.pdb
P49763,A,221,P49763.pdb
P09341,A,107,P09341.pdb
P17181,A,557,P17181.pdb
P07359,A,652,P07359.pdb
O76074,A,875,O76074.pdb
Q16772,A,222,Q16772.pdb
Q04721,A,2471,Q04721.pdb
P01133,A,1207,P01133.pdb
Q2I0M5,A,234,Q2I0M5.pdb
Q06609,A,339,Q06609.pdb
Q01105,A,290,Q01105.pdb
P01033,A,207,P01033.pdb
Q05397,A,1052,Q05397.pdb
Q8NFM7,A,739,Q8NFM7.pdb
P32971,A,234,P32971.pdb
P23528,A,166,P23528.pdb
O00755,A,349,O00755.pdb
O60930,A,286,O60930.pdb
P00742,A,488,P00742.pdb
O00175,A,119,O00175.pdb
P55010,A,431,P55010.pdb
O95998,A,194,O95998.pdb
O75594,A,196,O75594.pdb
P0CG47,A,229,P0CG47.pdb
P04150,A,777,P04150.pdb
Q9P0G3,A,267,Q9P0G3.pdb
O60506,A,623,O60506.pdb
Q16548,A,175,Q16548.pdb
Q16543,A,378,Q16543.pdb
Q01151,A,205,Q01151.pdb
Q92956,A,283,Q92956.pdb
P32004,A,1257,P32004.pdb
P01833,A,764,P01833.pdb
P01374,A,205,P01374.pdb
Q96GD4,A,344,Q96GD4.pdb
P16333,A,377,P16333.pdb
Q9BWV1,A,1114,Q9BWV1.pdb
P99999,A,105,P99999.pdb
P42892,A,770,P42892.pdb
O60609,A,400,O60609.pdb
Q96PX8,A,696,Q96PX8.pdb
P80188,A,198,P80188.pdb
P09769,A,529,P09769.pdb
P49767,A,419,P49767.pdb
Q15796,A,467,Q15796.pdb
P20333,A,461,P20333.pdb
Q8N8U9,A,685,Q8N8U9.pdb
P20273,A,847,P20273.pdb
Q8N1Q1,A,262,Q8N1Q1.pdb
P12272,A,177,P12272.pdb
O60258,A,216,O60258.pdb
Q9BU40,A,456,Q9BU40.pdb
Q9UHF5,A,180,Q9UHF5.pdb
O60880,A,128,O60880.pdb
Q9BYF1,A,805,Q9BYF1.pdb
P16035,A,220,P16035.pdb
P22607,A,806,P22607.pdb
Q9H2A7,A,254,Q9H2A7.pdb
Q05315,A,142,Q05315.pdb
Q92794,A,2004,Q92794.pdb
P05362,A,532,P05362.pdb
P98066,A,277,P98066.pdb
P14543,A,1247,P14543.pdb
Q9NZU1,A,646,Q9NZU1.pdb
P02768,A,609,P02768.pdb
P08833,A,259,P08833.pdb
O95633,A,263,O95633.pdb
Q08380,A,585,Q08380.pdb
Q9Y5N5,A,214,Q9Y5N5.pdb
P12277,A,381,P12277.pdb
P18627,A,525,P18627.pdb
P35443,A,961,P35443.pdb
P29320,A,983,P29320.pdb
Q6UX06,A,510,Q6UX06.pdb
P09104,A,434,P09104.pdb
P35247,A,375,P35247.pdb
Q8IVD9,A,361,Q8IVD9.pdb
P15514,A,252,P15514.pdb
P09429,A,215,P09429.pdb
Q9HB29,A,575,Q9HB29.pdb
O14625,A,94,O14625.pdb
Q16270,A,282,Q16270.pdb
P04085,A,211,P04085.pdb
P13987,A,128,P13987.pdb
P07996,A,1170,P07996.pdb
P06213,A,1382,P06213.pdb
Q14145,A,624,Q14145.pdb
