"SOMAseqID","TargetFullName","Target","UniProt","EntrezGeneSymbol"
"X10339.48","Gamma-enolase","NSE","P09104","ENO2"
"X10344.334","Interleukin-10 receptor subunit alpha","IL-10 Ra","Q13651","IL10RA"
"X10346.5","Signal transducer and activator of transcription 3","STAT3","P40763","STAT3"
"X10351.51","Interferon regulatory factor 1","IRF1","P10914","IRF1"
"X10358.33","Induced myeloid leukemia cell differentiation protein Mcl-1","Mcl-1","Q07820","MCL1"
"X10363.13","Mothers against decapentaplegic homolog 3","SMAD3","P84022","SMAD3"
"X10364.6","Mothers against decapentaplegic homolog 2","SMAD2","Q15796","SMAD2"
"X10365.132","Interleukin-23","IL-23","P29460, Q9NPF7","IL12B IL23A"
"X10366.11","Platelet-derived growth factor receptor alpha","PDGFRA","P16234","PDGFRA"
"X10372.18","Signal transducer and activator of transcription 6","STAT6","P42226","STAT6"
"X10990.21","Leucine-rich repeat serine/threonine-protein kinase 2","LRRK2","Q5S007","LRRK2"
"X11067.13","Osteocalcin","Osteocalcin","P02818","BGLAP"
"X11071.1","Interleukin-5","IL-5","P05113","IL5"
"X11081.1","Glycerol-3-phosphate dehydrogenase [NAD(+)], cytoplasmic","GPDA","P21695","GPD1"
"X11089.7","Immunoglobulin A","IgA","P01876 P01877","IGHA1 IGHA2"
"X11096.57","HemK methyltransferase family member 2","HEMK2","Q9Y5N5","N6AMT1"
"X11098.1","Pyridoxal kinase","PDXK","O00764","PDXK"
"X11102.22","Regenerating islet-derived protein 4","REG4","Q9BYZ8","REG4"
"X11104.13","Chitinase-3-like protein 1","YKL-40","P36222","CHI3L1"
"X11105.171","Alpha-enolase","Alpha enolase","P06733","ENO1"
"X11510.31","Apolipoprotein L1","Apo L1","O14791","APOL1"
"X11514.196","CD59 glycoprotein","CD59","P13987","CD59"
"X11516.7","Fatty acid-binding protein, liver","FABPL","P07148","FABP1"
"X12060.28","Growth/differentiation factor 11","GDF-11","O95390","GDF11"
"X13090.17","Protein S100-A6","S100A6","P06703","S100A6"
"X13093.6","Secreted and transmembrane protein 1","SECTM1","Q8WVN6","SECTM1"
"X13094.75","R-spondin-3","RSPO3","Q9BXY4","RSPO3"
"X13095.51","Lithostathine-1-alpha","PSP","P05451","REG1A"
"X13098.93","Vascular endothelial growth factor D","VEGF-D","O43915","FIGF"
"X13102.1","Protein FAM3D","FAM3D","Q96BQ1","FAM3D"
"X13103.125","Chorionic somatomammotropin hormone","CSH","P0DML2 P0DML3","CSH1 CSH2"
"X13104.32","Ephrin-B1","EFNB1","P98172","EFNB1"
"X13107.9","Ly6/PLAUR domain-containing protein 3","LYPD3","O95274","LYPD3"
"X13109.82","Neuronal growth regulator 1","NEGR1","Q7Z3B1","NEGR1"
"X13111.79","B-cell lymphoma 6 protein","BCL6","P41182","BCL6"
"X13112.179","Follistatin-related protein 1","FSTL1","Q12841","FSTL1"
"X13113.7","Osteopontin","Osteopontin","P10451","SPP1"
"X13114.50","Lumican","Lumican","P51884","LUM"
"X13116.25","CD177 antigen","CD177","Q8N6Q3","CD177"
"X13117.232","Choline/ethanolamine kinase","CHKB","Q9Y259","CHKB"
"X13118.5","SPARC-related modular calcium-binding protein 1","SMOC1","Q9H4F8","SMOC1"
"X13119.26","Protein Z-dependent protease inhibitor","protein Z inhibitor","Q9UK55","SERPINA10"
"X13122.19","Leucine-rich repeat transmembrane protein FLRT2","FLRT2","O43155","FLRT2"
"X13123.3","Leucine-rich repeat transmembrane protein FLRT3","FLRT3","Q9NZU0","FLRT3"
"X13124.20","Immunoglobulin superfamily containing leucine-rich repeat protein 2","ISLR2","Q6UXK2","ISLR2"
"X13125.45","Vitronectin","Vitronectin","P04004","VTN"
"X13126.52","Desmocollin-2","DSC2","Q02487","DSC2"
"X13131.5","Hexokinase-1","HXK1","P19367","HK1"
"X13132.14","Semaphorin-5A","SEM5A","Q13591","SEMA5A"
"X13133.73","Latent-transforming growth factor beta-binding protein 4","LTBP4","Q8N2S1","LTBP4"
"X14114.18","PILR alpha-associated neural protein","PIANP","Q8IYJ0","PIANP"
"X14115.34","Adrenomedullin","Adrenomedullin","P35318","ADM"
"X14116.129","Protein S100-A4","S100A4","P26447","S100A4"
"X14120.2","E3 ubiquitin-protein ligase RNF43","RNF43","Q68DV7","RNF43"
"X14121.24","Tumor necrosis factor receptor superfamily member 10D","TRAIL R4","Q9UBN6","TNFRSF10D"
"X14123.34","Platelet receptor Gi24","GI24","Q9H7M9","C10orf54"
"X14124.6","Ephrin-A2","Ephrin-A2","O43921","EFNA2"
"X14125.5","Apolipoprotein M","ApoM","O95445","APOM"
"X14127.240","Interferon beta","IFN-b","P01574","IFNB1"
"X14131.37","Ephrin-B2","EFNB2","P52799","EFNB2"
"X14132.21","HERV-H LTR-associating protein 2","HHLA2","Q9UM44","HHLA2"
"X14133.93","Interleukin-1 receptor type 2","IL-1 sRII","P27930","IL1R2"
"X14134.49","Amphoterin-induced protein 2","AMGO2","Q86SJ2","AMIGO2"
"X14135.3","Relaxin receptor 1","RXFP1","Q9HBX9","RXFP1"
"X14136.234","Complement component C1q receptor","C1QR1","Q9NPY3","CD93"
"X14139.16","Neuregulin-4","NRG4","Q8WWG1","NRG4"
"X14147.50","Interferon gamma","IFN-g","P01579","IFNG"
"X14150.7","Interleukin-36 alpha","IL-1F6","Q9UHA7","IL36A"
"X14151.4","Ubiquitin-like protein ISG15","UCRP","P05161","ISG15"
"X14153.8","Ephrin-A3","Ephrin-A3","P52797","EFNA3"
"X14156.33","14-3-3 protein beta/alpha","14-3-3 protein beta/alpha","P31946","YWHAB"
"X14157.21","14-3-3 protein epsilon","14-3-3E","P62258","YWHAE"
"X14158.17","Annexin A5","Annexin V","P08758","ANXA5"
"X14583.49","Growth/differentiation factor 8","Myostatin","O14793","MSTN"
"X2182.54","Complement C4b","C4b","P0C0L4  P0C0L5","C4A C4B"
"X2190.55","Coagulation Factor XI","Coagulation Factor XI","P03951","F11"
"X2201.17","Endostatin","Endostatin","P39060","COL18A1"
"X2211.9","Metalloproteinase inhibitor 1","TIMP-1","P01033","TIMP1"
"X2212.69","Tissue-type plasminogen activator","tPA","P00750","PLAT"
"X2278.61","Metalloproteinase inhibitor 2","TIMP-2","P16035","TIMP2"
"X2358.19","Vascular endothelial growth factor receptor 3","VEGF sR3","P35916","FLT4"
"X2381.52","Complement C5","C5","P01031","C5"
"X2418.55","Apolipoprotein E","Apo E","P02649","APOE"
"X2436.49","C-X-C motif chemokine 16","CXCL16, soluble","Q9H2A7","CXCL16"
"X2441.2","Fibroblast growth factor 10","FGF-10","O15520","FGF10"
"X2443.10","Fibroblast growth factor 8 isoform B","FGF-8B","P55075","FGF8"
"X2449.1","Calcium-dependent phospholipase A2","GV","P39877","PLA2G5"
"X2474.54","Serum amyloid P-component","SAP","P02743","APCS"
"X2475.1","Mast/stem cell growth factor receptor Kit","SCF sR","P10721","KIT"
"X2480.58","Metalloproteinase inhibitor 3","TIMP-3","P35625","TIMP3"
"X2501.51","Cadherin-1","Cadherin E","P12830","CDH1"
"X2514.65","Ephrin-B3","Ephrin-B3","Q15768","EFNB3"
"X2515.14","GDNF family receptor alpha-2","GFRa-2","O00451","GFRA2"
"X2516.57","C-C motif chemokine 21","6Ckine","O00585","CCL21"
"X2567.5","Complement factor I","Factor I","P05156","CFI"
"X2571.12","Insulin-like growth factor-binding protein 3","IGFBP-3","P17936","IGFBP3"
"X2578.67","C-C motif chemokine 2","MCP-1","P13500","CCL2"
"X2579.17","Matrix metalloproteinase-9","MMP-9","P14780","MMP9"
"X2580.83","Myeloperoxidase","Myeloperoxidase","P05164","MPO"
"X2585.2","Prolactin","PRL","P01236","PRL"
"X2597.8","Vascular endothelial growth factor A","VEGF","P15692","VEGFA"
"X2602.2","Angiopoietin-2","Angiopoietin-2","O15123","ANGPT2"
"X2609.59","Cystatin-C","Cystatin C","P01034","CST3"
"X2611.72","Tyrosine-protein kinase receptor TYRO3","Dtk","Q06418","TYRO3"
"X2612.5","Eukaryotic translation initiation factor 5","eIF-5","P55010","EIF5"
"X2614.28","Ephrin-A4","Ephrin-A4","P52798","EFNA4"
